"id","spp"
"1","Corvus corone"
"1","Emberiza citrinella"
"1","Saxicola rubetra"
"1","Ficedula hypoleuca"
"1","Certhia familiaris"
"1","Dendrocopos major"
"1","Neophron percnopterus"
"1","Sylvia borin"
"1","Carduelis spinus"
"1","Poecile palustris"
"1","Troglodytes troglodytes"
"1","Regulus ignicapilla"
"1","Cisticola juncidis"
"1","Linaria cannabina"
"1","Phylloscopus collybita"
"1","Anthus spinoletta"
"1","Buteo buteo"
"1","Turdus iliacus"
"1","Turdus viscivorus"
"1","Certhia brachydactyla"
"1","Curruca communis"
"1","Turdus philomelos"
"1","Anthus trivalis"
"1","Fringilla coelebs"
"1","Sturnus unicolor"
"2","Serinus serinus"
"2","Poecile palustris"
"2","Corvus corax"
"2","Anthus spinoletta"
"2","Phoenicurus phoenicurus"
"2","Motacilla flava"
"2","Ficedula hypoleuca"
"2","Saxicola rubetra"
"2","Curruca undata"
"2","Oriolus oriolus"
"2","Regulus regulus"
"2","Motacilla cinerea"
"2","Dryocopus martius"
"2","Corvus corone"
"2","Larus michahellis"
"2","Acrocephalus schoenobaenus"
"2","Sylvia borin"
"2","Regulus ignicapilla"
"2","Cisticola juncidis"
"2","Pica pica"
"2","Turdus pilaris"
"2","Curruca iberiae"
"2","Neophron percnopterus"
"2","Certhia familiaris"
"2","Carduelis carduelis"
"3","Aegithalos caudatus"
"3","Apus apus"
"3","Motacilla flava"
"3","Turdus pilaris"
"3","Carduelis carduelis"
"3","Cuculus canorus"
"3","Columba palumbus"
"3","Ficedula hypoleuca"
"3","Picus sharpei"
"3","Garrulus glandarius"
"3","Pyrrhocorax graculus"
"3","Prunella modularis"
"3","Phoenicurus ochruros"
"3","Larus fuscus"
"3","Turdus philomelos"
"3","Locustella naevia"
"3","Loxia curvirostra"
"3","Linaria cannabina"
"3","Cisticola juncidis"
"3","Regulus regulus"
"3","Corvus corone"
"3","Acrocephalus schoenobaenus"
"3","Sylvia borin"
"3","Pica pica"
"3","Poecile palustris"
"4","Emberiza cia"
"4","Regulus ignicapilla"
"4","Fringilla coelebs"
"4","Sylvia atricapilla"
"4","Pica pica"
"4","Curruca iberiae"
"4","Curruca undata"
"4","Parus major"
"4","Phylloscopus collybita"
"4","Chloris chloris"
"4","Picus sharpei"
"4","Garrulus glandarius"
"4","Larus michahellis"
"4","Phoenicurus ochruros"
"4","Turdus viscivorus"
"4","Anthus trivialis"
"4","Curruca melanocephala"
"4","Anthus trivalis"
"4","Cettia cetti"
"4","Sturnus unicolor"
"4","Curruca communis"
"4","Ficedula hypoleuca"
"4","Gyps fulvus"
"4","Carduelis carduelis"
"4","Motacilla flava"
"5","Neophron percnopterus"
"5","Columba palumbus"
"5","Anthus trivalis"
"5","Sturnus vulgaris"
"5","Curruca undata"
"5","Certhia brachydactyla"
"5","Saxicola rubetra"
"5","Prunella modularis"
"5","Oenanthe oenanthe"
"5","Emberiza calandra"
"5","Sylvia borin"
"5","Serinus serinus"
"5","Larus fuscus"
"5","Turdus pilaris"
"5","Dendrocopos major"
"5","Anthus spinoletta"
"5","Fringilla coelebs"
"5","Turdus philomelos"
"5","Sitta europaea"
"5","Sylvia atricapilla"
"5","Periparus ater"
"5","Dryocopus martius"
"5","Certhia familiaris"
"5","Parus major"
"5","Saxicola rubicola"
"6","Emberiza citrinella"
"6","Phylloscopus collybita"
"6","Certhia brachydactyla"
"6","Anthus trivalis"
"6","Carduelis spinus"
"6","Emberiza calandra"
"6","Regulus regulus"
"6","Larus michahellis"
"6","Sylvia atricapilla"
"6","Turdus merula"
"6","Emberiza cia"
"6","Sylvia borin"
"6","Motacilla flava"
"6","Ficedula hypoleuca"
"6","Motacilla alba"
"6","Turdus viscivorus"
"6","Neophron percnopterus"
"6","Apus apus"
"6","Serinus serinus"
"6","Locustella naevia"
"6","Phoenicurus ochruros"
"6","Cuculus canorus"
"6","Anthus spinoletta"
"6","Curruca communis"
"6","Curruca iberiae"
"7","Phylloscopus ibericus"
"7","Ficedula hypoleuca"
"7","Emberiza calandra"
"7","Lanius collurio"
"7","Larus michahellis"
"7","Fringilla coelebs"
"7","Larus fuscus"
"7","Motacilla cinerea"
"7","Cisticola juncidis"
"7","Sturnus unicolor"
"7","Cuculus canorus"
"7","Sylvia atricapilla"
